,predicted_power
1969-01-03 23:00:00,0.0019795500322023606
1969-01-04 00:00:00,0.002158896217773935
1969-01-04 01:00:00,0.0021763801534419253
1969-01-04 02:00:00,0.0023206968445693955
1969-01-04 03:00:00,0.0035711669589661003
1969-01-04 04:00:00,0.0022160405402886618
1969-01-04 05:00:00,0.004088843803651801
1969-01-04 06:00:00,0.004125148581304012
1969-01-04 07:00:00,0.012168024952692827
1969-01-04 08:00:00,0.08204270378945328
1969-01-04 09:00:00,0.289964733873254
1969-01-04 10:00:00,0.5042244544749843
1969-01-04 11:00:00,0.599631226335641
1969-01-04 12:00:00,0.5716540860738804
1969-01-04 13:00:00,0.43631552559861264
1969-01-04 14:00:00,0.4202775057102563
1969-01-04 15:00:00,0.3917435403192516
1969-01-04 16:00:00,0.24353937525768354
1969-01-04 17:00:00,0.10060029308357005
1969-01-04 18:00:00,0.015843721464808027
1969-01-04 19:00:00,0.004154878432478143
1969-01-04 20:00:00,0.0030995761999728557
1969-01-04 21:00:00,0.0020243608355329686
1969-01-04 22:00:00,0.002430166448434668
1969-01-04 23:00:00,0.003044576576865777
1969-01-05 00:00:00,0.0035336990678561625
1969-01-05 01:00:00,0.003016358927483297
1969-01-05 02:00:00,0.0022378509671715794
1969-01-05 03:00:00,0.00268825913746703
1969-01-05 04:00:00,0.004106612862418084
1969-01-05 05:00:00,0.0037844976045770403
1969-01-05 06:00:00,0.005055592409316745
1969-01-05 07:00:00,0.01350661966187507
1969-01-05 08:00:00,0.09745099611815802
1969-01-05 09:00:00,0.3432234637773154
1969-01-05 10:00:00,0.551679090066652
1969-01-05 11:00:00,0.6865958155585621
1969-01-05 12:00:00,0.7137536857876594
1969-01-05 13:00:00,0.683503478980226
1969-01-05 14:00:00,0.5650622594212371
1969-01-05 15:00:00,0.4410765122806079
1969-01-05 16:00:00,0.2876352453827062
1969-01-05 17:00:00,0.1359337765310324
1969-01-05 18:00:00,0.025469841901939648
1969-01-05 19:00:00,0.0051523108217068235
1969-01-05 20:00:00,0.004252812446903684
1969-01-05 21:00:00,0.0036696004702835667
1969-01-05 22:00:00,0.0035002992978354908
1969-01-05 23:00:00,0.0028387602320108446
1969-01-06 00:00:00,0.0026758773799295706
1969-01-06 01:00:00,0.0026086847059154307
1969-01-06 02:00:00,0.0031009289353127432
1969-01-06 03:00:00,0.003266674871447472
1969-01-06 04:00:00,0.0031096074289566145
1969-01-06 05:00:00,0.003806549341031722
1969-01-06 06:00:00,0.0028093861980603846
1969-01-06 07:00:00,0.007471298571886267
1969-01-06 08:00:00,0.07492680021605347
1969-01-06 09:00:00,0.33065419837895743
1969-01-06 10:00:00,0.5623254441113326
1969-01-06 11:00:00,0.685164346437499
1969-01-06 12:00:00,0.7542072281510876
1969-01-06 13:00:00,0.7348556135421107
1969-01-06 14:00:00,0.6298037309403632
1969-01-06 15:00:00,0.4799558128015736
1969-01-06 16:00:00,0.426729675008874
1969-01-06 17:00:00,0.22427148947599507
1969-01-06 18:00:00,0.08640435264266014
1969-01-06 19:00:00,0.00809507059560344
1969-01-06 20:00:00,0.0023341354026659667
1969-01-06 21:00:00,0.0029503865711901067
1969-01-06 22:00:00,0.0023744251607480055
1969-01-06 23:00:00,0.0020024778900601986
1969-01-07 00:00:00,0.002301122650923502
1969-01-07 01:00:00,0.0029412680213075516
1969-01-07 02:00:00,0.0025787082165103226
1969-01-07 03:00:00,0.002536568106891627
1969-01-07 04:00:00,0.0028163307523505453
1969-01-07 05:00:00,0.003800116345250338
1969-01-07 06:00:00,0.003932715841521104
1969-01-07 07:00:00,0.009251579152110844
1969-01-07 08:00:00,0.06437297345656069
1969-01-07 09:00:00,0.27133675537406476
1969-01-07 10:00:00,0.4895810529735916
1969-01-07 11:00:00,0.6478066817158465
1969-01-07 12:00:00,0.7573184510998145
1969-01-07 13:00:00,0.759572252922184
1969-01-07 14:00:00,0.6816379594312487
1969-01-07 15:00:00,0.5702939872089644
1969-01-07 16:00:00,0.42265674190193636
1969-01-07 17:00:00,0.19411237592442487
1969-01-07 18:00:00,0.044871324756175404
1969-01-07 19:00:00,0.006749619612075984
1969-01-07 20:00:00,0.003861351179764316
1969-01-07 21:00:00,0.002502936156268158
1969-01-07 22:00:00,0.002555364913084349
1969-01-07 23:00:00,0.003636756677569992
1969-01-08 00:00:00,0.003237856981314261
1969-01-08 01:00:00,0.0037284539743900956
1969-01-08 02:00:00,0.003735851982171814
1969-01-08 03:00:00,0.004917345879870538
1969-01-08 04:00:00,0.0032618025616535156
1969-01-08 05:00:00,0.0014144785240573993
1969-01-08 06:00:00,0.003125906914698006
1969-01-08 07:00:00,0.02859706950427529
1969-01-08 08:00:00,0.13457075692944195
1969-01-08 09:00:00,0.3436981872748702
1969-01-08 10:00:00,0.5451069969928692
1969-01-08 11:00:00,0.6584501702486112
1969-01-08 12:00:00,0.7116708793826338
1969-01-08 13:00:00,0.6379285984244679
1969-01-08 14:00:00,0.5755950533024423
1969-01-08 15:00:00,0.45642349438837926
1969-01-08 16:00:00,0.24042970219684862
1969-01-08 17:00:00,0.0901316327396181
1969-01-08 18:00:00,0.015254575410265904
1969-01-08 19:00:00,0.005120390554182527
1969-01-08 20:00:00,0.00447278245856353
1969-01-08 21:00:00,0.0036339476125735086
1969-01-08 22:00:00,0.0011814804791614056
1969-01-08 23:00:00,0.0032345164225708206
1969-01-09 00:00:00,0.0037651554130327196
1969-01-09 01:00:00,0.0032996472019170926
1969-01-09 02:00:00,0.0058418165606013255
1969-01-09 03:00:00,0.003644399486490256
1969-01-09 04:00:00,0.0034779041322906853
1969-01-09 05:00:00,0.003318419015309905
1969-01-09 06:00:00,0.0025246348521139363
1969-01-09 07:00:00,0.00892680042311752
1969-01-09 08:00:00,0.03999861964456661
1969-01-09 09:00:00,0.1125806484242074
1969-01-09 10:00:00,0.1853023796698956
1969-01-09 11:00:00,0.38155433438693487
1969-01-09 12:00:00,0.3620368881200716
1969-01-09 13:00:00,0.3476388372924145
1969-01-09 14:00:00,0.33891069443176647
1969-01-09 15:00:00,0.26944155159968186
1969-01-09 16:00:00,0.16820407233801035
1969-01-09 17:00:00,0.07821541173555617
1969-01-09 18:00:00,0.017596682899589433
1969-01-09 19:00:00,0.004967303166530955
1969-01-09 20:00:00,0.0031866079606190784
1969-01-09 21:00:00,0.002478410714325869
1969-01-09 22:00:00,0.002139619944470101
1969-01-09 23:00:00,0.002440048471892186
1969-01-10 00:00:00,0.002035203244880308
1969-01-10 01:00:00,0.003562972089136265
1969-01-10 02:00:00,0.0040976210605794625
1969-01-10 03:00:00,0.0034789986629343494
1969-01-10 04:00:00,0.0017391268216087473
1969-01-10 05:00:00,0.00208654545429424
1969-01-10 06:00:00,0.0030875180339747415
1969-01-10 07:00:00,0.010781612431058962
1969-01-10 08:00:00,0.05991836631995885
1969-01-10 09:00:00,0.20881456384953473
1969-01-10 10:00:00,0.4071357582912175
1969-01-10 11:00:00,0.5167632468313563
1969-01-10 12:00:00,0.5161035043121647
1969-01-10 13:00:00,0.4640832400324866
1969-01-10 14:00:00,0.3977329115248281
1969-01-10 15:00:00,0.2903001762825953
1969-01-10 16:00:00,0.18538973441301645
1969-01-10 17:00:00,0.07981546036626617
1969-01-10 18:00:00,0.014113850685086755
1969-01-10 19:00:00,0.005615125664412174
1969-01-10 20:00:00,0.00372074472408311
1969-01-10 21:00:00,0.0029341769569054084
1969-01-10 22:00:00,0.002393475598877034
1969-01-10 23:00:00,0.002917084589859774
1969-01-11 00:00:00,0.0028084341415317736
1969-01-11 01:00:00,0.004165802426284616
1969-01-11 02:00:00,0.0031200281217393603
1969-01-11 03:00:00,0.002894765790989449
1969-01-11 04:00:00,0.0023597187954384614
1969-01-11 05:00:00,0.0025999811701157578
1969-01-11 06:00:00,0.0031575294705959104
1969-01-11 07:00:00,0.011735487699507826
1969-01-11 08:00:00,0.09358996595343441
1969-01-11 09:00:00,0.3274739996713081
1969-01-11 10:00:00,0.5349581050082867
1969-01-11 11:00:00,0.615792371213149
1969-01-11 12:00:00,0.5493314603553134
1969-01-11 13:00:00,0.5906477111000035
1969-01-11 14:00:00,0.521431583789531
1969-01-11 15:00:00,0.4369295832675555
1969-01-11 16:00:00,0.3029817799845159
1969-01-11 17:00:00,0.12093443609959761
1969-01-11 18:00:00,0.023471169583940108
1969-01-11 19:00:00,0.006444170120203625
1969-01-11 20:00:00,0.0029551583242058595
1969-01-11 21:00:00,0.0020733913228867243
1969-01-11 22:00:00,0.0019312816798934048
1969-01-11 23:00:00,0.0021899116958412844
1969-01-12 00:00:00,0.0023935285936926847
1969-01-12 01:00:00,0.0035407660127851036
1969-01-12 02:00:00,0.0038517849248691093
1969-01-12 03:00:00,0.003425516408589995
1969-01-12 04:00:00,0.003143971833426842
1969-01-12 05:00:00,0.0025555241097684183
1969-01-12 06:00:00,0.003662076947287424
1969-01-12 07:00:00,0.01567078088790156
1969-01-12 08:00:00,0.0996471105366108
1969-01-12 09:00:00,0.3352535946517792
1969-01-12 10:00:00,0.5229559608367446
1969-01-12 11:00:00,0.6381212537678085
1969-01-12 12:00:00,0.667679754127437
1969-01-12 13:00:00,0.6826785365943888
1969-01-12 14:00:00,0.6033919363986409
1969-01-12 15:00:00,0.49768104118027556
1969-01-12 16:00:00,0.3063707950076195
1969-01-12 17:00:00,0.19826176362804976
1969-01-12 18:00:00,0.060836606916049085
1969-01-12 19:00:00,0.013305240731701511
1969-01-12 20:00:00,0.00427222781992434
1969-01-12 21:00:00,0.003894943094703217
1969-01-12 22:00:00,0.00279682592109971
1969-01-12 23:00:00,0.001742054609414067
1969-01-13 00:00:00,0.0019856459558264114
1969-01-13 01:00:00,0.002585569774126304
1969-01-13 02:00:00,0.0023849788153955213
1969-01-13 03:00:00,0.0024770191593445397
1969-01-13 04:00:00,0.0030055738967118837
1969-01-13 05:00:00,0.003255407588916547
1969-01-13 06:00:00,0.003934957501192966
1969-01-13 07:00:00,0.010907547283392945
1969-01-13 08:00:00,0.07546737965176639
1969-01-13 09:00:00,0.2947148447641219
1969-01-13 10:00:00,0.49289926566773845
1969-01-13 11:00:00,0.5882701671003594
1969-01-13 12:00:00,0.6153111126387102
1969-01-13 13:00:00,0.5781140759520934
1969-01-13 14:00:00,0.5299532787042822
1969-01-13 15:00:00,0.40976582885052626
1969-01-13 16:00:00,0.27737447389637565
1969-01-13 17:00:00,0.09936842110147767
1969-01-13 18:00:00,0.020649644852772688
1969-01-13 19:00:00,0.0041780958167522125
1969-01-13 20:00:00,0.00301231522068108
1969-01-13 21:00:00,0.0023880635002122208
1969-01-13 22:00:00,0.003133712187869731
1969-01-13 23:00:00,0.0029621966398019894
1969-01-14 00:00:00,0.0032630888656982127
1969-01-14 01:00:00,0.003583664150217023
1969-01-14 02:00:00,0.003130495318287756
1969-01-14 03:00:00,0.0030267656992774175
1969-01-14 04:00:00,0.0024820716019270063
1969-01-14 05:00:00,0.002714048773649996
1969-01-14 06:00:00,0.005093217901025971
1969-01-14 07:00:00,0.017741734692462513
1969-01-14 08:00:00,0.05063734491869849
1969-01-14 09:00:00,0.12777336997165734
1969-01-14 10:00:00,0.19459561254178165
1969-01-14 11:00:00,0.19874591185066837
1969-01-14 12:00:00,0.21923259602138195
1969-01-14 13:00:00,0.2170651860719989
1969-01-14 14:00:00,0.23537700166879733
1969-01-14 15:00:00,0.2436155750525373
1969-01-14 16:00:00,0.15244082538531378
1969-01-14 17:00:00,0.07031395825317022
1969-01-14 18:00:00,0.022920324395846986
1969-01-14 19:00:00,0.006225360752884518
1969-01-14 20:00:00,0.007157022289710128
1969-01-14 21:00:00,0.002577634703100874
1969-01-14 22:00:00,0.0025337325579488173
1969-01-14 23:00:00,0.0031549545042483932
1969-01-15 00:00:00,0.0031607344266091427
1969-01-15 01:00:00,0.00468004024839115
1969-01-15 02:00:00,0.005590523827060339
1969-01-15 03:00:00,0.004996585307542923
1969-01-15 04:00:00,0.003631593739347426
1969-01-15 05:00:00,0.0033787539732236384
1969-01-15 06:00:00,0.0037951294809087403
1969-01-15 07:00:00,0.007759913248610663
1969-01-15 08:00:00,0.041705514212464476
1969-01-15 09:00:00,0.1432180360338799
1969-01-15 10:00:00,0.2677583568252563
1969-01-15 11:00:00,0.35997278231118524
1969-01-15 12:00:00,0.3944105757987256
1969-01-15 13:00:00,0.3677545241407737
1969-01-15 14:00:00,0.34762203562623284
1969-01-15 15:00:00,0.3005926342563327
1969-01-15 16:00:00,0.20652811968879248
1969-01-15 17:00:00,0.08862675449309729
1969-01-15 18:00:00,0.01899245333936956
1969-01-15 19:00:00,0.004353490310947851
1969-01-15 20:00:00,0.0029593771674120972
1969-01-15 21:00:00,0.0018784380776116414
1969-01-15 22:00:00,0.0021651741001252156
1969-01-15 23:00:00,0.0022292268026405456
1969-01-16 00:00:00,0.0027512209254428
1969-01-16 01:00:00,0.0030620767971300564
1969-01-16 02:00:00,0.003680397156991995
1969-01-16 03:00:00,0.0032521048507295988
1969-01-16 04:00:00,0.0030511671220296663
1969-01-16 05:00:00,0.0026285579725752583
1969-01-16 06:00:00,0.005794281465364509
1969-01-16 07:00:00,0.05604784494727453
1969-01-16 08:00:00,0.22813141371849652
1969-01-16 09:00:00,0.451873173806303
1969-01-16 10:00:00,0.6213739749240608
1969-01-16 11:00:00,0.7340775065465803
1969-01-16 12:00:00,0.7594072200181607
1969-01-16 13:00:00,0.7458488693630902
1969-01-16 14:00:00,0.7016790004582281
1969-01-16 15:00:00,0.5695291113920398
1969-01-16 16:00:00,0.3486368015380408
1969-01-16 17:00:00,0.13906539636740783
1969-01-16 18:00:00,0.035053777052588934
1969-01-16 19:00:00,0.006944954898160722
1969-01-16 20:00:00,0.0060065303054181625
1969-01-16 21:00:00,0.0035002621951229357
1969-01-16 22:00:00,0.00283713202775462
1969-01-16 23:00:00,0.0025667935694865954
1969-01-17 00:00:00,0.002662884230579224
1969-01-17 01:00:00,0.003970562706971385
1969-01-17 02:00:00,0.003457002219815425
1969-01-17 03:00:00,0.0034607411095688243
1969-01-17 04:00:00,0.0038161762626154456
1969-01-17 05:00:00,0.002608323832448008
1969-01-17 06:00:00,0.0021881304893723516
1969-01-17 07:00:00,0.014040061076286105
1969-01-17 08:00:00,0.13887442773439712
1969-01-17 09:00:00,0.42560929748536
1969-01-17 10:00:00,0.6104322003329579
1969-01-17 11:00:00,0.7314448938416124
1969-01-17 12:00:00,0.7567721802825393
1969-01-17 13:00:00,0.7002066481281998
1969-01-17 14:00:00,0.5032683553126129
1969-01-17 15:00:00,0.37691282386289293
1969-01-17 16:00:00,0.28995750049279123
1969-01-17 17:00:00,0.18526354468838327
1969-01-17 18:00:00,0.0555357740539317
1969-01-17 19:00:00,0.007225527135687323
1969-01-17 20:00:00,0.003247733241843294
1969-01-17 21:00:00,0.00228320270879591
1969-01-17 22:00:00,0.0015605151052558136
1969-01-17 23:00:00,0.0014645841194012481
1969-01-18 00:00:00,0.0018420532679111513
1969-01-18 01:00:00,0.0035090686165622532
1969-01-18 02:00:00,0.0034522962300917795
1969-01-18 03:00:00,0.0028391388867540987
1969-01-18 04:00:00,0.0029713825242279413
1969-01-18 05:00:00,0.0030578913064892984
1969-01-18 06:00:00,0.003533933342070055
1969-01-18 07:00:00,0.009097217208295824
1969-01-18 08:00:00,0.08151249219471304
1969-01-18 09:00:00,0.28662530695400457
1969-01-18 10:00:00,0.48665628395182925
1969-01-18 11:00:00,0.6167762050537109
1969-01-18 12:00:00,0.6747754922246048
1969-01-18 13:00:00,0.6795873488980859
1969-01-18 14:00:00,0.6429678054917366
1969-01-18 15:00:00,0.5687747137109099
1969-01-18 16:00:00,0.4420821842530807
1969-01-18 17:00:00,0.2434429370402188
1969-01-18 18:00:00,0.06828413001954434
1969-01-18 19:00:00,0.012402649905419453
1969-01-18 20:00:00,0.005860587802695824
1969-01-18 21:00:00,0.004108254392047971
1969-01-18 22:00:00,0.003085912335671254
1969-01-18 23:00:00,0.0032963954706089304
1969-01-19 00:00:00,0.0021705946887136075
1969-01-19 01:00:00,0.0031567628567578227
1969-01-19 02:00:00,0.0024694893929082893
1969-01-19 03:00:00,0.0023454295249796505
1969-01-19 04:00:00,0.0031609014162791
1969-01-19 05:00:00,0.004096503795992242
1969-01-19 06:00:00,0.005540314617741038
1969-01-19 07:00:00,0.008463171465765506
1969-01-19 08:00:00,0.06384556309649644
1969-01-19 09:00:00,0.2993204375159837
1969-01-19 10:00:00,0.5034929163330895
1969-01-19 11:00:00,0.6470799623795227
1969-01-19 12:00:00,0.7201002670051092
1969-01-19 13:00:00,0.6761205295832651
1969-01-19 14:00:00,0.5553157052728421
1969-01-19 15:00:00,0.45270249312743854
1969-01-19 16:00:00,0.2892143365124782
1969-01-19 17:00:00,0.13691065400715108
1969-01-19 18:00:00,0.026387847360417587
1969-01-19 19:00:00,0.00825019797599805
1969-01-19 20:00:00,0.002772604858615401
1969-01-19 21:00:00,0.0042308863757749724
1969-01-19 22:00:00,0.0022440310833531855
1969-01-19 23:00:00,0.002144223886452744
1969-01-20 00:00:00,0.0021037606688721036
1969-01-20 01:00:00,0.002605263096861479
1969-01-20 02:00:00,0.003109990353294949
1969-01-20 03:00:00,0.0028990738051091463
1969-01-20 04:00:00,0.0035254406746535252
1969-01-20 05:00:00,0.003336793562797451
1969-01-20 06:00:00,0.003608697965700177
1969-01-20 07:00:00,0.009757999198329016
1969-01-20 08:00:00,0.10424298187348216
1969-01-20 09:00:00,0.376353121519835
1969-01-20 10:00:00,0.5708806451987474
1969-01-20 11:00:00,0.7132127890338789
1969-01-20 12:00:00,0.7637557951014967
1969-01-20 13:00:00,0.7318317542981211
1969-01-20 14:00:00,0.6350443705410669
1969-01-20 15:00:00,0.5520369400584904
1969-01-20 16:00:00,0.28471773249983434
1969-01-20 17:00:00,0.1362695177341379
1969-01-20 18:00:00,0.019729042184149254
1969-01-20 19:00:00,0.003718706510637428
1969-01-20 20:00:00,0.0008169400770317057
1969-01-20 21:00:00,0.003881948803676905
1969-01-20 22:00:00,0.00577627927738945
1969-01-20 23:00:00,0.003984729255677543
1969-01-21 00:00:00,0.0033161551992572863
1969-01-21 01:00:00,0.0024273876809674843
1969-01-21 02:00:00,0.0029513489518741736
1969-01-21 03:00:00,0.0029190132389464293
1969-01-21 04:00:00,0.00324636217695097
1969-01-21 05:00:00,0.003031642679849166
1969-01-21 06:00:00,0.00312551609693122
1969-01-21 07:00:00,0.010241987332640508
1969-01-21 08:00:00,0.12205550942639955
1969-01-21 09:00:00,0.31117297805208044
1969-01-21 10:00:00,0.471990081019373
1969-01-21 11:00:00,0.6466620185456897
1969-01-21 12:00:00,0.7289599043018751
1969-01-21 13:00:00,0.6411595801408781
1969-01-21 14:00:00,0.437670500549712
1969-01-21 15:00:00,0.41181920453331855
1969-01-21 16:00:00,0.3068128662627442
1969-01-21 17:00:00,0.13142643640668722
1969-01-21 18:00:00,0.028755037209783684
1969-01-21 19:00:00,0.0031684659283908135
1969-01-21 20:00:00,0.0025968964728888947
1969-01-21 21:00:00,0.0036014197028397827
1969-01-21 22:00:00,0.0043110316676292
1969-01-21 23:00:00,0.005806282895471815
1969-01-22 00:00:00,0.0017131411745043984
1969-01-22 01:00:00,0.0033107561334134307
1969-01-22 02:00:00,0.00298819083343593
1969-01-22 03:00:00,0.002748344193948639
1969-01-22 04:00:00,0.0034233323662197423
1969-01-22 05:00:00,0.0032025963363412173
1969-01-22 06:00:00,0.003489034597908518
1969-01-22 07:00:00,0.00945393289801582
1969-01-22 08:00:00,0.052836606923209656
1969-01-22 09:00:00,0.18365766265579914
1969-01-22 10:00:00,0.36309381692887543
1969-01-22 11:00:00,0.5779406466219508
1969-01-22 12:00:00,0.6493388127531252
1969-01-22 13:00:00,0.6148517877645627
1969-01-22 14:00:00,0.5370660611843421
1969-01-22 15:00:00,0.49011890735190583
1969-01-22 16:00:00,0.353594713791639
1969-01-22 17:00:00,0.11077129592696605
1969-01-22 18:00:00,0.024526432730737836
1969-01-22 19:00:00,0.0027973016564155247
1969-01-22 20:00:00,0.0028501467900822032
1969-01-22 21:00:00,0.00443041733231108
1969-01-22 22:00:00,0.004094234625679037
1969-01-22 23:00:00,0.003670700889252025
1969-01-23 00:00:00,0.004437298775075992
1969-01-23 01:00:00,0.003438694383824631
1969-01-23 02:00:00,0.003727174995219306
1969-01-23 03:00:00,0.0028804650483067206
1969-01-23 04:00:00,0.0026238114321204724
1969-01-23 05:00:00,0.003017095664131309
1969-01-23 06:00:00,0.0034843155374102517
1969-01-23 07:00:00,0.01432280578531606
1969-01-23 08:00:00,0.09660281373197946
1969-01-23 09:00:00,0.3326878706747868
1969-01-23 10:00:00,0.5066633293316763
1969-01-23 11:00:00,0.6904422687287712
1969-01-23 12:00:00,0.7656732781530433
1969-01-23 13:00:00,0.7366388297921191
1969-01-23 14:00:00,0.5561029490239532
1969-01-23 15:00:00,0.5875917766056893
1969-01-23 16:00:00,0.43206722113615914
1969-01-23 17:00:00,0.18074751593186153
1969-01-23 18:00:00,0.04324640276404661
1969-01-23 19:00:00,0.01180268479946111
1969-01-23 20:00:00,0.005380740962221555
1969-01-23 21:00:00,0.003062576324127741
1969-01-23 22:00:00,0.005420698654962254
1969-01-23 23:00:00,0.006350510511294672
1969-01-24 00:00:00,0.0031660689755886448
1969-01-24 01:00:00,0.0031967815288716024
1969-01-24 02:00:00,0.003351713928974703
1969-01-24 03:00:00,0.0029965979712057323
1969-01-24 04:00:00,0.005536944383998575
1969-01-24 05:00:00,0.005324092360174294
1969-01-24 06:00:00,0.006438086179919965
1969-01-24 07:00:00,0.012131782825533548
1969-01-24 08:00:00,0.0976430524770603
1969-01-24 09:00:00,0.33118821416759037
1969-01-24 10:00:00,0.5469014949291614
1969-01-24 11:00:00,0.6911436542783111
1969-01-24 12:00:00,0.7496485203954573
1969-01-24 13:00:00,0.7624507486092384
1969-01-24 14:00:00,0.7281991060064918
1969-01-24 15:00:00,0.6029741427756705
1969-01-24 16:00:00,0.3875402197268188
1969-01-24 17:00:00,0.1781418993718659
1969-01-24 18:00:00,0.047707038188825705
1969-01-24 19:00:00,0.007338295712095698
1969-01-24 20:00:00,0.007075786948445989
1969-01-24 21:00:00,0.003292360965707078
1969-01-24 22:00:00,0.004031082372616798
1969-01-24 23:00:00,0.004223005489665942
1969-01-25 00:00:00,0.0023646856100962383
1969-01-25 01:00:00,0.0026453462766748846
1969-01-25 02:00:00,0.0029905173406565176
1969-01-25 03:00:00,0.003039689494562539
1969-01-25 04:00:00,0.0035579656912601166
1969-01-25 05:00:00,0.0031171929975922575
1969-01-25 06:00:00,-3.77008127911973e-05
1969-01-25 07:00:00,0.004656907132575761
1969-01-25 08:00:00,0.04591326944480097
1969-01-25 09:00:00,0.11744798981781042
1969-01-25 10:00:00,0.19154540437831982
1969-01-25 11:00:00,0.22593764373476233
1969-01-25 12:00:00,0.23054935269690507
1969-01-25 13:00:00,0.2656705006705422
1969-01-25 14:00:00,0.26283295605280554
1969-01-25 15:00:00,0.21313497066027914
1969-01-25 16:00:00,0.11473850164029184
1969-01-25 17:00:00,0.054210476721435995
1969-01-25 18:00:00,0.020910633882202462
1969-01-25 19:00:00,0.005627220775792405
1969-01-25 20:00:00,0.0018755938522244534
1969-01-25 21:00:00,0.0027771348938942964
1969-01-25 22:00:00,0.0023351007550816475
1969-01-25 23:00:00,0.0016937444480103917
1969-01-26 00:00:00,0.003113389331957916
1969-01-26 01:00:00,0.0027268744475523895
1969-01-26 02:00:00,0.002365436189684885
1969-01-26 03:00:00,0.002037499262027952
1969-01-26 04:00:00,0.0020125092268642236
1969-01-26 05:00:00,0.006694015559986026
1969-01-26 06:00:00,0.011136987308670224
1969-01-26 07:00:00,0.02332911569781924
1969-01-26 08:00:00,0.0667830707647961
1969-01-26 09:00:00,0.14497535269025577
1969-01-26 10:00:00,0.18533941620769262
1969-01-26 11:00:00,0.22697210594814288
1969-01-26 12:00:00,0.26090876258065815
1969-01-26 13:00:00,0.30820295722653973
1969-01-26 14:00:00,0.3239580191961735
1969-01-26 15:00:00,0.29008800468426044
1969-01-26 16:00:00,0.18447214704482623
1969-01-26 17:00:00,0.05844897858639792
1969-01-26 18:00:00,0.010758133851092578
1969-01-26 19:00:00,0.0023909271882984083
1969-01-26 20:00:00,0.001098198467761741
1969-01-26 21:00:00,0.0023022613590189082
1969-01-26 22:00:00,0.001661670380832168
1969-01-26 23:00:00,0.0020483989287554552
1969-01-27 00:00:00,0.00396933040559036
1969-01-27 01:00:00,0.004010257218547224
1969-01-27 02:00:00,0.005989125882982908
1969-01-27 03:00:00,0.0059060647393662956
1969-01-27 04:00:00,0.002254408219875644
